Run,Assay Type,AssemblyName,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,cell_type,Center Name,Consent,culture,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Experiment,Filename,Instrument,isolation,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate_num,create_date,version,Sample Name,sex,SRA Study,strain,tissue
SRR6047143,RNA-Seq,GCF_000001635.20,153,3906038852,PRJNA407656,SAMN07660600,Model organism or animal,1865040250,Microglia,"JANSSEN PHARMACEUTICALS, INC.",public,PLL,"bam,sra,run.zq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",P0-P3,SRX3194230,Microglia_shaking_PLL_culture1.bam,Illumina HiSeq 2000,Shaking,Microglia_shaking_PLL_culture1,PAIRED,RANDOM,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-06-04T00:00:00Z,1,2017-09-27T20:49:00Z,1,Microglia_shaking_PLL_culture1,male,SRP117795,C57BL/6,Brain
SRR6047144,RNA-Seq,GCF_000001635.20,154,5520282409,PRJNA407656,SAMN07660601,Model organism or animal,2618453421,Microglia,"JANSSEN PHARMACEUTICALS, INC.",public,PLL,"sra,bam,run.zq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",P0-P3,SRX3194229,Microglia_shaking_PLL_culture2.bam,Illumina HiSeq 2000,Shaking,Microglia_shaking_PLL_culture2,PAIRED,RANDOM,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-06-04T00:00:00Z,2,2017-09-28T10:39:00Z,1,Microglia_shaking_PLL_culture2,male,SRP117795,C57BL/6,Brain
SRR6047145,RNA-Seq,GCF_000001635.20,153,4798863429,PRJNA407656,SAMN07660596,Model organism or animal,2255237587,Microglia,"JANSSEN PHARMACEUTICALS, INC.",public,PLL,"bam,sra,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",P0-P3,SRX3194228,Microglia_mild_tryp_PLL_culture1.bam,Illumina HiSeq 2000,Mild-trypsin,Microglia_mild_tryp_PLL_culture1,PAIRED,RANDOM,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-06-04T00:00:00Z,1,2017-09-28T10:15:00Z,1,Microglia_mild_tryp_PLL_culture1,male,SRP117795,C57BL/6,Brain
SRR6047146,RNA-Seq,GCF_000001635.20,156,4932844690,PRJNA407656,SAMN07660597,Model organism or animal,2308465001,Microglia,"JANSSEN PHARMACEUTICALS, INC.",public,PLL,"run.zq,bam,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",P0-P3,SRX3194227,Microglia_mild_tryp_PLL_culture2.bam,Illumina HiSeq 2000,Mild-trypsin,Microglia_mild_tryp_PLL_culture2,PAIRED,RANDOM,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-06-04T00:00:00Z,2,2017-09-28T10:15:00Z,1,Microglia_mild_tryp_PLL_culture2,male,SRP117795,C57BL/6,Brain
SRR6047147,RNA-Seq,GCF_000001635.20,152,5286710616,PRJNA407656,SAMN07660598,Model organism or animal,2475839871,Microglia,"JANSSEN PHARMACEUTICALS, INC.",public,PLL,"sra,run.zq,bam","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",P0-P3,SRX3194226,Microglia_mild_tryp_PLL_culture3.bam,Illumina HiSeq 2000,Mild-trypsin,Microglia_mild_tryp_PLL_culture3,PAIRED,RANDOM,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-06-04T00:00:00Z,3,2017-09-28T10:23:00Z,1,Microglia_mild_tryp_PLL_culture3,male,SRP117795,C57BL/6,Brain
SRR6047148,RNA-Seq,GCF_000001635.20,153,5543576820,PRJNA407656,SAMN07660599,Model organism or animal,2606075476,Microglia,"JANSSEN PHARMACEUTICALS, INC.",public,PLL,"sra,run.zq,bam","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",P0-P3,SRX3194225,Microglia_mild_tryp_PLL_culture4.bam,Illumina HiSeq 2000,Mild-trypsin,Microglia_mild_tryp_PLL_culture4,PAIRED,RANDOM,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-06-04T00:00:00Z,4,2017-09-28T10:17:00Z,1,Microglia_mild_tryp_PLL_culture4,male,SRP117795,C57BL/6,Brain
SRR6047149,RNA-Seq,GCF_000001635.20,154,5973498619,PRJNA407656,SAMN07660592,Model organism or animal,2838379805,Microglia,"JANSSEN PHARMACEUTICALS, INC.",public,No,"bam,sra,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",P0-P3,SRX3194224,Microglia_mild_tryp_no_culture1.bam,Illumina HiSeq 2000,Mild-trypsin,Microglia_mild_tryp_no_culture1,PAIRED,RANDOM,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-06-04T00:00:00Z,1,2017-09-28T10:33:00Z,1,Microglia_mild_tryp_no_culture1,male,SRP117795,C57BL/6,Brain
SRR6047150,RNA-Seq,GCF_000001635.20,153,5878251462,PRJNA407656,SAMN07660593,Model organism or animal,2799325212,Microglia,"JANSSEN PHARMACEUTICALS, INC.",public,No,"run.zq,sra,bam","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",P0-P3,SRX3194223,Microglia_mild_tryp_no_culture2.bam,Illumina HiSeq 2000,Mild-trypsin,Microglia_mild_tryp_no_culture2,PAIRED,RANDOM,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-06-04T00:00:00Z,2,2017-09-28T10:20:00Z,1,Microglia_mild_tryp_no_culture2,male,SRP117795,C57BL/6,Brain
SRR6047151,RNA-Seq,GCF_000001635.20,153,5858622146,PRJNA407656,SAMN07660594,Model organism or animal,2787932570,Microglia,"JANSSEN PHARMACEUTICALS, INC.",public,No,"bam,sra,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",P0-P3,SRX3194222,Microglia_mild_tryp_no_culture3.bam,Illumina HiSeq 2000,Mild-trypsin,Microglia_mild_tryp_no_culture3,PAIRED,RANDOM,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-06-04T00:00:00Z,3,2017-09-28T10:58:00Z,1,Microglia_mild_tryp_no_culture3,male,SRP117795,C57BL/6,Brain
SRR6047152,RNA-Seq,GCF_000001635.20,153,4260968730,PRJNA407656,SAMN07660595,Model organism or animal,2042026983,Microglia,"JANSSEN PHARMACEUTICALS, INC.",public,No,"sra,bam,run.zq","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",P0-P3,SRX3194221,Microglia_mild_tryp_no_culture4.bam,Illumina HiSeq 2000,Mild-trypsin,Microglia_mild_tryp_no_culture4,PAIRED,RANDOM,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2018-06-04T00:00:00Z,4,2017-09-28T10:23:00Z,1,Microglia_mild_tryp_no_culture4,male,SRP117795,C57BL/6,Brain
